Load new slalib
Run    0, SEQ_FRAG for 19:00:00 2007-11-13 +( 720)m : [SN07kk_IRmonitor, uranusMon1, com17Pmon-071030, SN2007le_IRmonitor, FS109, lens_2403, M33_cal_chip13, zero_hd212311, 17P-monitor, ANGM31, UCM_galaxies_16, 927et, UCM_galaxies_4, UCM_galaxies_6, 2251, UCM_galaxies_7, 927ct, M33_cal_chip22, 17P-mosaic, 932at, 895it, 889bt, UCM_galaxies_17, M33_cal_chip33, 2200, 887gt, UCM_galaxies_18, 891jt, J1406, 893dt, J0806, Photom_G1_1047+003, lens_M81, 927gt, group07b01d, i1_1_H13, venus-mon-070919, NGC4691, 725dt, FS21, 889it, M31b, NGC4041, 5548_opt, Photom_G1_RU149, 926jt, FS14, darkbias_16h, ] RT =  703m 
Run    0, SEQ_FRAG for 06:39:53 2007-11-14 +( 720)m : [Star_H13, Photom_M-A, Photom_2331+055A, PG0231+051, ] RT =   31m 
Run:    0, SCORES  0.5303 1.7911 0.3589 0.8915 0.3330 0.0000 1.0206
Run    0, LIST 
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_025  932at  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_469  2200  A  N  B  INT(168.0)  1
