Load new slalib
Run    0, SEQ_FRAG for 19:00:00 2007-11-13 +(  30)m : [darkbias_16h, 17P-monitor, SN2007le_IRmonitor, Photom_M-A, uranusMon1, ] RT =   30m 
Run    0, SEQ_FRAG for 19:30:39 2007-11-13 +(  30)m : [FS109, 17P-mosaic, SN2007gr, zero_hd212311, ] RT =   32m 
Run    0, SEQ_FRAG for 20:03:36 2007-11-13 +(  30)m : [Angstrom, M31b, zero_G191B2, com17Pmon-071030, m15weekly, ] RT =   31m 
Run    0, SEQ_FRAG for 20:35:12 2007-11-13 +(  30)m : [SN07kk_Optmonitor, lens_M81, 889it, TST-BarnStar-071105, ] RT =   32m 
Run    0, SEQ_FRAG for 21:08:09 2007-11-13 +(  30)m : [J1406, 923jt, ] RT =   30m 
Run    0, SEQ_FRAG for 21:37:52 2007-11-13 +(  30)m : [zero_HD12021, NGC4041, 932at, 889et, ] RT =   32m 
Run    0, SEQ_FRAG for 22:10:23 2007-11-13 +(  30)m : [NGC7721, 0235, 927ht, Photom_2331+055A, 889bt, ] RT =   32m 
Run    0, SEQ_FRAG for 22:42:52 2007-11-13 +(  30)m : [M33_cal_chip13, PG0231+051, 891jt, ] RT =   30m 
Run    0, SEQ_FRAG for 23:14:00 2007-11-13 +(  30)m : [UGC4904, 888et, 923gt, 887gt, ] RT =   31m 
Run    0, SEQ_FRAG for 23:46:13 2007-11-13 +(  30)m : [M33_cal_chip32, 2200, 925at, 893dt, ] RT =   31m 
Run    0, SEQ_FRAG for 00:17:58 2007-11-14 +(  30)m : [M33_cal_chip31, 927et, SN2007le_OptMonitor, ] RT =   32m 
Run    0, SEQ_FRAG for 00:49:31 2007-11-14 +(  30)m : [lens_2403, Photom_G1_RU149, 891gt, pol_BD59_389, ] RT =   31m 
Run    0, SEQ_FRAG for 01:21:37 2007-11-14 +(  30)m : [NGC3430, 895it, 725dt, 927gt, ] RT =   31m 
Run    0, SEQ_FRAG for 01:52:26 2007-11-14 +(  30)m : [FS14, ESO494-G26, 927ct, 927ft, ] RT =   32m 
Run    0, SEQ_FRAG for 02:24:16 2007-11-14 +(  30)m : [group07b01b, 926jt, ] RT =   30m 
Run    0, SEQ_FRAG for 02:55:39 2007-11-14 +(  30)m : [group07b01d, dark_12h, ] RT =   31m 
Run    0, SEQ_FRAG for 03:26:00 2007-11-14 +(  30)m : [M33_cal_chip1, 926gt, 0851, Star_H13, ] RT =   31m 
Run    0, SEQ_FRAG for 03:56:46 2007-11-14 +(  30)m : [SN07kk_IRmonitor, ] RT =   28m 
Run    0, SEQ_FRAG for 04:25:56 2007-11-14 +(  30)m : [NGC2993, FS21, venus-mon-070919, ] RT =   28m 
Run    0, SEQ_FRAG for 04:55:24 2007-11-14 +(  30)m : [NGC4088, NGC4981, ] RT =   30m 
Run    0, SEQ_FRAG for 05:26:07 2007-11-14 +(  30)m : [M33_cal_chip36, NGC4030, 5548_opt, ] RT =   28m 
Run    0, SEQ_FRAG for 05:55:49 2007-11-14 +(  30)m : [J0806, ] RT =   27m 
Run    0, SEQ_FRAG for 06:24:25 2007-11-14 +(  30)m : [Photom_G1_1047+003, ] RT =    9m 
Run    0, NO_SEQ_FRAG at 06:33:45 2007-11-14 until EON 
Run:    0, SCORES  0.5036 1.9402 0.2749 0.7744 0.3444 0.0000 0.9582
Run    0, LIST 
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_423  M31b  P  N  B  INT(24.0)  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_022  889it  P  N  D  FLEX  1
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_360  J1406  P  N  B  INT(72.0)  3
:G_159  923jt  P  N  D  FLEX  3
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_218  NGC4041  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_093  927ht  P  N  D  FLEX  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_077  891jt  P  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_059  925at  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_402  891gt  P  N  D  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_265  NGC3430  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_282  group07b01d  A  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_472  0851  A  N  D  INT(168.0)  1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_263  NGC2993  P  N  D  FLEX  1
