Load new slalib
Run    0, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [uranusMon1, SN07kk_IRmonitor, FS109, Photom_M-A, pol_BD59_389, M33_cal_chip13, 2200, m15weekly, SN2007gr, lens_2403, com17Pmon-071030, 17P-monitor, zero_G191B2, 927ht, M33_cal_chip21, ] RT =  131m 
Run    0, SEQ_FRAG for 21:12:23 2007-11-13 +( 120)m : [927ft, UCM_galaxies_18, UCM_galaxies_14, NGC4041, 927ct, M33_cal_chip33, ] RT =  123m 
Run    0, SEQ_FRAG for 23:17:24 2007-11-13 +( 120)m : [M33_cal_chip22, M33_cal_chip32, 891gt, 893dt, PG0231+051, lens_M81, UCM_galaxies_11, 889et, 927et, Photom_2331+055A, ] RT =  121m 
Run    0, SEQ_FRAG for 01:18:57 2007-11-14 +( 120)m : [M33_cal_chip9, NGC2906, UCM_galaxies_16, Photom_G1_RU149, 0851, 17P-mosaic, 923gt, 923jt, zero_hd212311, ] RT =  123m 
Run    0, SEQ_FRAG for 03:23:32 2007-11-14 +( 120)m : [UGC6517, UCM_galaxies_13, M33_cal_chip31, FS14, NGC2993, Photom_G1_1047+003, lens_M64, ] RT =  131m 
Run    0, SEQ_FRAG for 05:34:00 2007-11-14 +( 120)m : [i1_1_H13, venus-mon-070919, FS21, 5548_opt, 926jt, darkbias_16h, 725dt, FocusShort_07, Star_H13, ] RT =   76m 
Run    0, NO_SEQ_FRAG at 06:52:51 2007-11-14 until EON 
Run:    0, SCORES  0.5323 1.6760 0.3273 0.8248 0.3148 0.0000 0.9835
Run    0, LIST 
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_093  927ht  P  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_402  891gt  P  N  D  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
