Load new slalib
Run    0, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [PG0231+051, com17Pmon-071030, darkbias_16h, Photom_2331+055A, FS109, SN2007le_IRmonitor, uranusMon1, pol_BD59_389, M33_cal_chip23, SN2007le_OptMonitor, SN2007gr, Angstrom, M33_cal_chip36, UCM_galaxies_16, M33_cal_chip33, M33_cal_chip13, UCM_galaxies_6, 2200, 891jt, 889it, ] RT =  240m 
Run    0, SEQ_FRAG for 23:02:29 2007-11-13 +( 240)m : [17P-mosaic, 887gt, HS2209, 17P-monitor, i1_2_H00, 888et, 889bt, Photom_G1_RU149, NGC7721, m15weekly, ANGM31, 923jt, ESO494-G26, UCM_galaxies_4, lens_M81, 923gt, ] RT =  243m 
Run    0, SEQ_FRAG for 03:06:13 2007-11-14 +( 240)m : [M31b, lens_2403, Photom_G1_1047+003, FS14, NGC4041, NGC3430, group07b01b, NGC3672, M33_cal_chip32, 927ht, NGC2906, SN07kk_IRmonitor, 926jt, FS21, venus-mon-070919, 725dt, 927ct, 5548_opt, FocusShort_07, Star_H13, ] RT =  235m 
Run    0, NO_SEQ_FRAG at 06:59:43 2007-11-14 until EON 
Run:    0, SCORES  0.6195 1.8068 0.3110 0.8371 0.3435 0.0000 0.9995
Run    0, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_077  891jt  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_399  887gt  P  N  D  FLEX  2
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_398  888et  P  N  D  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_264  NGC7721  P  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_159  923jt  P  N  D  FLEX  3
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_101  923gt  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_218  NGC4041  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_407  926jt  P  T  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    1, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [FS109, darkbias_16h, SN2007le_IRmonitor, uranusMon1, com17Pmon-071030, Photom_M-A, SN07kk_IRmonitor, M33_cal_chip33, ANGM31, 0235, m15weekly, UCM_galaxies_17, M33_cal_chip21, 893dt, SN2007le_OptMonitor, M33_cal_chip9, 888et, M33_cal_chip36, PG0231+051, ] RT =  244m 
Run    1, SEQ_FRAG for 23:02:23 2007-11-13 +( 240)m : [HS2209, UCM_galaxies_13, zero_G191B2, 927et, M33_cal_chip28, 926gt, 925at, 889it, 887gt, 927ct, 889bt, 923jt, lens_2403, SN07kk_Optmonitor, UCM_galaxies_10, 17P-mosaic, UGC4904, group07b01d, ] RT =  242m 
Run    1, SEQ_FRAG for 03:08:25 2007-11-14 +( 240)m : [Photom_G1_1047+003, NGC4041, 889et, pol_BD59_389, J1406, NGC4088, 891gt, SN2007gr, zero_hd212311, NGC3054, 5548_opt, ESO494-G26, NGC3430, 725dt, venus-mon-070919, FS21, 926jt, Photom_G1_RU149, FS14, 17P-monitor, FocusShort_07, Star_H13, ] RT =  216m 
Run    1, NO_SEQ_FRAG at 06:46:54 2007-11-14 until EON 
Run:    1, SCORES  0.6308 1.8979 0.3056 0.8139 0.3077 0.0000 0.9778
Run    1, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_398  888et  P  N  D  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_028  927et  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_059  925at  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_237  UGC4904  P  N  D  FLEX  1
:G_282  group07b01d  A  N  D  FLEX  1
