Load new slalib
Run    0, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [Photom_M-A, SN2007le_IRmonitor, 17P-monitor, darkbias_16h, com17Pmon-071030, PG0231+051, m15weekly, M33_cal_chip31, ] RT =   62m 
Run    0, SEQ_FRAG for 20:02:32 2007-11-13 +(  60)m : [TST-BarnStar-071105, uranusMon1, SN07kk_Optmonitor, M33_cal_chip28, zero_HD12021, SN07kk_IRmonitor, ] RT =   64m 
Run    0, SEQ_FRAG for 21:06:10 2007-11-13 +(  60)m : [UCM_galaxies_16, 889bt, 932at, M33_cal_chip32, ] RT =   63m 
Run    0, SEQ_FRAG for 22:11:50 2007-11-13 +(  60)m : [923gt, 927ht, FS109, UCM_galaxies_14, M31b, ] RT =   63m 
Run    0, SEQ_FRAG for 23:13:56 2007-11-13 +(  60)m : [UCM_galaxies_10, 889et, M33_cal_chip9, ] RT =   60m 
Run    0, SEQ_FRAG for 00:15:23 2007-11-14 +(  60)m : [M33_cal_chip21, 725dt, J0806, 891gt, 895it, zero_G191B2, 887gt, 927gt, ] RT =   62m 
Run    0, SEQ_FRAG for 01:16:54 2007-11-14 +(  60)m : [SN2007gr, M33_cal_chip36, 891jt, M33_cal_chip23, M33_cal_chip1, ] RT =   65m 
Run    0, SEQ_FRAG for 02:22:50 2007-11-14 +(  60)m : [NGC4088, UCM_galaxies_4, ] RT =   61m 
Run    0, SEQ_FRAG for 03:22:47 2007-11-14 +(  60)m : [NGC3430, 889it, NGC2906, NGC4030, 926gt, ] RT =   62m 
Run    0, SEQ_FRAG for 04:25:53 2007-11-14 +(  60)m : [group07b01d, M33_cal_chip13, lens_M81, ] RT =   61m 
Run    0, SEQ_FRAG for 05:26:20 2007-11-14 +(  60)m : [927ft, i1_2_H13, FS21, 5548_opt, ] RT =   61m 
Run    0, SEQ_FRAG for 06:26:52 2007-11-14 +(  60)m : [17P-mosaic, FS14, Photom_G1_1047+003, 927ct, Photom_G1_RU149, venus-mon-070919, 926jt, FocusShort_07, ] RT =   49m 
Run:    0, SCORES  0.6132 1.8818 0.3292 0.8698 0.2908 0.0000 1.0278
Run    0, LIST 
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_402  891gt  P  N  D  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_399  887gt  P  N  D  FLEX  2
:G_072  927gt  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_077  891jt  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_210  NGC4088  P  N  D  FLEX  1
