Load new slalib
Run    0, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [SN2007le_IRmonitor, Photom_2331+055A, SN07kk_IRmonitor, SN2007gr, m15weekly, ] RT =   63m 
Run    0, SEQ_FRAG for 20:05:32 2007-11-13 +(  60)m : [M33_cal_chip23, ANGM31, zero_hd212311, 893dt, 926gt, ] RT =   61m 
Run    0, SEQ_FRAG for 21:08:35 2007-11-13 +(  60)m : [PG0231+051, 927et, 887gt, M33_cal_chip32, 889it, 927gt, zero_HD12021, M33_cal_chip1, ] RT =   61m 
Run    0, SEQ_FRAG for 22:09:44 2007-11-13 +(  60)m : [UCM_galaxies_6, Angstrom, 889et, 891jt, 932at, pol_BD59_389, ] RT =   61m 
Run    0, SEQ_FRAG for 23:10:33 2007-11-13 +(  60)m : [UCM_galaxies_10, M33_cal_chip36, zero_G191B2, ] RT =   60m 
Run    0, SEQ_FRAG for 00:11:11 2007-11-14 +(  60)m : [17P-monitor, lens_2403, UCM_galaxies_17, 923gt, ] RT =   61m 
Run    0, SEQ_FRAG for 01:14:50 2007-11-14 +(  60)m : [927ht, SN2007le_OptMonitor, UCM_galaxies_5, 0851, ] RT =   62m 
Run    0, SEQ_FRAG for 02:18:46 2007-11-14 +(  60)m : [0235, group07b01d, FS109, NGC7721, Photom_G1_1047+003, 925at, ] RT =   62m 
Run    0, SEQ_FRAG for 03:21:57 2007-11-14 +(  60)m : [NGC2906, NGC3054, M31b, ] RT =   60m 
Run    0, SEQ_FRAG for 04:22:46 2007-11-14 +(  60)m : [927ct, group07b01b, NGC4691, SN07kk_Optmonitor, ] RT =   65m 
Run    0, SEQ_FRAG for 05:27:46 2007-11-14 +(  60)m : [NGC4041, NGC4088, FS21, Photom_G1_RU149, FS14, ] RT =   65m 
Run    0, SEQ_FRAG for 06:34:28 2007-11-14 +(  60)m : [darkbias_16h, 926jt, com17Pmon-071030, 17P-mosaic, venus-mon-070919, 725dt, 5548_opt, ] RT =   27m 
Run:    0, SCORES  0.5793 1.7814 0.3353 0.8492 0.3433 0.0000 0.9907
Run    0, LIST 
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_068  893dt  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_028  927et  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_022  889it  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_110  889et  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_264  NGC7721  P  N  D  FLEX  1
