Load new slalib
Run    0, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [FS109, com17Pmon-071030, SN07kk_IRmonitor, Photom_2331+055A, M31b, SN2007le_OptMonitor, Angstrom, darkbias_16h, SN2007gr, lens_M81, 889et, UCM_galaxies_10, 891jt, UCM_galaxies_7, 927ct, i1_1_H00, ] RT =  243m 
Run    0, SEQ_FRAG for 23:06:19 2007-11-13 +( 240)m : [927ht, M33_cal_chip31, UCM_galaxies_13, PG0231+051, 887gt, zero_G191B2, UCM_galaxies_16, M33_cal_chip23, mho_monitor, 889bt, 926gt, NGC2993, NGC3430, ] RT =  257m 
Run    0, SEQ_FRAG for 03:22:13 2007-11-14 +( 240)m : [J0806, gals_to_calib_3, Photom_G1_1047+003, 888et, NGC4030, UGC6517, lens_M64, M33_cal_chip13, M33_cal_chip28, 1226, 927ft, 725dt, 926jt, FS21, 17P-mosaic, Photom_G1_RU149, venus-mon-070919, 5548_opt, FS14, 17P-monitor, FocusShort_07, Star_H13, ] RT =  222m 
Run:    0, SCORES  0.5776 1.7026 0.3272 0.8364 0.3928 0.0000 1.0048
Run    0, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_110  889et  P  N  D  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_093  927ht  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_399  887gt  P  N  D  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_114  889bt  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_263  NGC2993  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_398  888et  P  N  D  FLEX  2
:G_270  NGC4030  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_471  1226  A  N  B  INT(168.0)  1
:G_112  927ft  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    1, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [com17Pmon-071030, Photom_M-A, PG0231+051, SN2007le_IRmonitor, FS109, M33_cal_chip28, lens_M81, M33_cal_chip36, M33_cal_chip13, m15weekly, 932at, UCM_galaxies_13, 889it, UCM_galaxies_18, SN07kk_Optmonitor, HS2209, M33_cal_chip1, ] RT =  251m 
Run    1, SEQ_FRAG for 23:10:46 2007-11-13 +( 240)m : [887gt, 2251, M33_cal_chip9, zero_G191B2, 889et, M33_cal_chip32, 927et, UCM_galaxies_4, UGC4904, 927gt, gals_to_calib_3, 927ht, M33_cal_chip23, i1_1_H00, 0851, J1406, ] RT =  262m 
Run    1, SEQ_FRAG for 03:35:57 2007-11-14 +( 240)m : [NGC3054, lens_M64, 927ct, 17P-monitor, i1_2_H13, group07b01d, i1_1_H13, Photom_G1_1047+003, darkbias_16h, SN07kk_IRmonitor, Photom_G1_RU149, FS21, 725dt, 5548_opt, 926jt, venus-mon-070919, ] RT =  236m 
Run:    1, SCORES  0.5921 1.8363 0.3323 0.9063 0.3039 0.0000 1.0426
Run    1, LIST 
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
