Load new slalib
Run    0, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [Photom_2331+055A, 17P-mosaic, SN07kk_IRmonitor, FS109, m15weekly, lens_2403, M33_cal_chip28, M33_cal_chip9, 895it, 927gt, zero_hd212311, 923gt, M33_cal_chip1, darkbias_16h, i1_2_H00, 926gt, M33_cal_chip32, uranusMon1, NGC4041, 932at, ANGM31, 889et, 17P-monitor, Photom_M-A, M33_cal_chip36, UCM_galaxies_4, SN2007gr, 0235, 925at, NGC2906, J0806, NGC3430, SN2007le_IRmonitor, FS21, zero_G191B2, gals_to_calib_3, ] RT =  503m 
Run    0, SEQ_FRAG for 03:20:24 2007-11-14 +( 480)m : [Photom_G1_RU149, UCM_galaxies_17, i1_2_H13, 926jt, 927et, PG0231+051, Angstrom, 887gt, M33_cal_chip13, lens_M64, FS14, 927ft, SN07kk_Optmonitor, 5548_opt, 725dt, Photom_G1_1047+003, venus-mon-070919, com17Pmon-071030, 927ct, Star_H13, FocusShort_07, ] RT =  206m 
Run    0, NO_SEQ_FRAG at 06:46:02 2007-11-14 until EON 
Run:    0, SCORES  0.4720 1.8662 0.2964 0.8141 0.3727 0.0000 0.9859
Run    0, LIST 
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_101  923gt  P  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_156  926gt  P  N  D  FLEX  3
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_110  889et  P  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_470  0235  A  N  D  INT(168.0)  1
:G_059  925at  P  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_265  NGC3430  P  N  D  FLEX  1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_407  926jt  P  T  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_399  887gt  P  N  D  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_112  927ft  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_048  725dt  P  T  B  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_408  927ct  P  T  B  FLEX  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    1, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [uranusMon1, 17P-monitor, SN2007le_IRmonitor, FS109, PG0231+051, SN07kk_IRmonitor, pol_BD59_389, M31b, zero_hd212311, darkbias_16h, M33_cal_chip22, zero_G191B2, lens_2403, lens_M81, m15weekly, 927et, UCM_galaxies_7, UCM_galaxies_4, M33_cal_chip31, Photom_2331+055A, UCM_galaxies_13, 0851, UCM_galaxies_10, ANGM31, 923jt, 889it, NGC3430, Angstrom, 17P-mosaic, UCM_galaxies_5, UGC6517, ] RT =  483m 
Run    1, SEQ_FRAG for 02:58:13 2007-11-14 +( 480)m : [925at, M33_cal_chip33, FS21, i1_2_H00, 926gt, zero_HD12021, NGC4030, M33_cal_chip36, i1_1_H13, SN07kk_Optmonitor, NGC4088, 5548_opt, Photom_G1_RU149, Photom_G1_1047+003, 725dt, 926jt, venus-mon-070919, 927ct, com17Pmon-071030, FS14, ] RT =  227m 
Run    1, SEQ_FRAG for 06:42:46 2007-11-14 +( 480)m : [Star_H13, FocusShort_07, ] RT =    9m 
Run    1, NO_SEQ_FRAG at 06:52:32 2007-11-14 until EON 
Run:    1, SCORES  0.5191 1.7443 0.3290 0.8605 0.3721 0.0000 1.0011
Run    1, LIST 
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_028  927et  P  N  D  FLEX  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_159  923jt  P  N  D  FLEX  3
:G_022  889it  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_156  926gt  P  N  D  FLEX  3
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_270  NGC4030  P  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_210  NGC4088  P  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
