Load new slalib
Run    0, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [SN07kk_IRmonitor, 17P-mosaic, Angstrom, ANGM31, M33_cal_chip13, M33_cal_chip31, 923gt, lens_2403, UCM_galaxies_17, FS109, SN2007le_OptMonitor, UCM_galaxies_13, PG0231+051, Photom_M-A, 927et, HS2209, 889bt, 889et, zero_HD12021, mho_monitor, M33_cal_chip1, M33_cal_chip9, UCM_galaxies_16, 889it, M33_cal_chip23, UCM_galaxies_11, ] RT =  498m 
Run    0, SEQ_FRAG for 03:21:07 2007-11-14 +( 480)m : [927gt, gals_to_calib_3, M33_cal_chip33, Photom_G1_1047+003, 927ct, NGC3430, UGC6517, 932at, J1406, NGC3672, com17Pmon-071030, venus-mon-070919, 17P-monitor, 926jt, FS21, Photom_G1_RU149, 5548_opt, darkbias_16h, FS14, 725dt, ] RT =  204m 
Run    0, SEQ_FRAG for 06:43:59 2007-11-14 +( 480)m : [Star_H13, FocusShort_07, ] RT =    9m 
Run    0, NO_SEQ_FRAG at 06:53:42 2007-11-14 until EON 
Run:    0, SCORES  0.5229 1.7737 0.3207 0.7945 0.3638 0.0000 0.9894
Run    0, LIST 
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_028  927et  P  N  D  FLEX  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_114  889bt  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_265  NGC3430  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_244  NGC3672  P  N  D  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
