Load new slalib
Run    0, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [17P-monitor, uranusMon1, Photom_M-A, com17Pmon-071030, Photom_2331+055A, PG0231+051, FS109, M33_cal_chip23, SN07kk_IRmonitor, 2200, M33_cal_chip13, 17P-mosaic, ] RT =  125m 
Run    0, SEQ_FRAG for 21:06:21 2007-11-13 +( 120)m : [UCM_galaxies_16, NGC4041, 925at, UCM_galaxies_4, M33_cal_chip21, ] RT =  122m 
Run    0, SEQ_FRAG for 23:05:59 2007-11-13 +( 120)m : [926gt, Angstrom, lens_M81, 887gt, UGC4904, zero_hd212311, UCM_galaxies_5, 927gt, zero_G191B2, 725dt, M31b, 0235, ] RT =  125m 
Run    0, SEQ_FRAG for 01:12:45 2007-11-14 +( 120)m : [UCM_galaxies_7, NGC2906, i1_2_H00, M33_cal_chip28, ] RT =  130m 
Run    0, SEQ_FRAG for 03:23:25 2007-11-14 +( 120)m : [NGC3430, NGC4030, 927ft, M33_cal_chip33, gals_to_calib_3, group07b01d, 895it, ] RT =  121m 
Run    0, SEQ_FRAG for 05:26:01 2007-11-14 +( 120)m : [ESO494-G26, pol_BD59_389, 5548_opt, NGC3672, 926jt, 927ct, venus-mon-070919, Photom_G1_1047+003, FS21, FS14, darkbias_16h, Photom_G1_RU149, Star_H13, FocusShort_07, ] RT =   99m 
Run:    0, SCORES  0.5399 1.6146 0.3399 0.8887 0.2924 0.0000 1.0044
Run    0, LIST 
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_469  2200  A  N  B  INT(168.0)  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_399  887gt  P  N  D  FLEX  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_265  NGC3430  P  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_244  NGC3672  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    1, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [PG0231+051, Photom_2331+055A, FS109, Photom_M-A, SN2007le_IRmonitor, zero_hd212311, zero_HD12021, M33_cal_chip36, M33_cal_chip13, TST-BarnStar-071105, 17P-monitor, m15weekly, darkbias_16h, uranusMon1, zero_G191B2, 927et, M33_cal_chip1, ] RT =  128m 
Run    1, SEQ_FRAG for 21:09:26 2007-11-13 +( 120)m : [UCM_galaxies_16, pol_BD59_389, 0235, 891gt, M31b, 887gt, M33_cal_chip22, lens_2403, 926gt, M33_cal_chip32, ] RT =  123m 
Run    1, SEQ_FRAG for 23:13:36 2007-11-13 +( 120)m : [925at, UCM_galaxies_6, UCM_galaxies_18, 0851, NGC4041, NGC7721, ] RT =  120m 
Run    1, SEQ_FRAG for 01:12:13 2007-11-14 +( 120)m : [J1406, mho_monitor, 927gt, M33_cal_chip33, 893dt, ] RT =  122m 
Run    1, SEQ_FRAG for 03:16:21 2007-11-14 +( 120)m : [M33_cal_chip31, 17P-mosaic, 927ft, 725dt, J0806, UCM_galaxies_5, MCG-01-33-34, ] RT =  126m 
Run    1, SEQ_FRAG for 05:24:46 2007-11-14 +( 120)m : [891jt, venus-mon-070919, dark_12h, i1_2_H13, com17Pmon-071030, Photom_G1_RU149, 927ct, 5548_opt, FS21, 926jt, FS14, SN07kk_IRmonitor, Photom_G1_1047+003, ] RT =  122m 
Run:    1, SCORES  0.5782 1.9529 0.3263 0.8249 0.3888 0.0000 1.0346
Run    1, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_028  927et  P  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_470  0235  A  N  D  INT(168.0)  1
:G_402  891gt  P  N  D  FLEX  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_399  887gt  P  N  D  FLEX  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_156  926gt  P  N  D  FLEX  3
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_059  925at  P  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_072  927gt  P  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_112  927ft  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_077  891jt  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_426  dark_12h  P  N  B  INT(24.0)  2
