Load new slalib
Run    0, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [com17Pmon-071030, PG0231+051, uranusMon1, darkbias_16h, 17P-mosaic, SN2007le_IRmonitor, M33_cal_chip33, ] RT =   60m 
Run    0, SEQ_FRAG for 20:01:05 2007-11-13 +(  60)m : [lens_M81, M33_cal_chip23, M33_cal_chip1, 927ht, 889bt, zero_HD12021, ] RT =   60m 
Run    0, SEQ_FRAG for 21:01:33 2007-11-13 +(  60)m : [NGC4041, 889it, 2200, 932at, M33_cal_chip22, 889et, pol_BD59_389, ] RT =   60m 
Run    0, SEQ_FRAG for 22:02:17 2007-11-13 +(  60)m : [UCM_galaxies_4, SN07kk_Optmonitor, 725dt, 888et, SN2007gr, ] RT =   65m 
Run    0, SEQ_FRAG for 23:07:54 2007-11-13 +(  60)m : [Photom_2331+055A, Photom_M-A, 0235, 891jt, Photom_G1_RU149, UGC4904, ] RT =   62m 
Run    0, SEQ_FRAG for 00:10:06 2007-11-14 +(  60)m : [887gt, UCM_galaxies_10, SN2007le_OptMonitor, 927et, 923gt, ] RT =   60m 
Run    0, SEQ_FRAG for 01:08:33 2007-11-14 +(  60)m : [M33_cal_chip21, zero_G191B2, 891gt, FS109, FS14, SN07kk_IRmonitor, ] RT =   62m 
Run    0, SEQ_FRAG for 02:10:22 2007-11-14 +(  60)m : [mho_monitor, ] RT =   71m 
Run    0, SEQ_FRAG for 03:19:05 2007-11-14 +(  60)m : [dark_12h, zero_hd212311, 927ft, M33_cal_chip32, 17P-monitor, NGC4030, lens_M64, Photom_G1_1047+003, ] RT =   64m 
Run    0, SEQ_FRAG for 04:24:05 2007-11-14 +(  60)m : [0851, venus-mon-070919, 927ct, ESO494-G26, 927gt, UGC6517, 895it, ] RT =   61m 
Run    0, SEQ_FRAG for 05:24:14 2007-11-14 +(  60)m : [group07b01b, group07b01d, 926jt, 5548_opt, ] RT =   62m 
Run    0, SEQ_FRAG for 06:25:52 2007-11-14 +(  60)m : [FS21, Star_H13, FocusShort_07, ] RT =   14m 
Run    0, NO_SEQ_FRAG at 06:40:18 2007-11-14 until EON 
Run:    0, SCORES  0.5829 1.7641 0.3066 0.7723 0.3981 0.0000 0.9809
Run    0, LIST 
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_218  NGC4041  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_025  932at  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_048  725dt  P  T  B  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_470  0235  A  N  D  INT(168.0)  1
:G_077  891jt  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_237  UGC4904  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_028  927et  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_402  891gt  P  N  D  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_112  927ft  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_270  NGC4030  P  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
