Load new slalib
Run    0, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [SN2007le_IRmonitor, SN07kk_IRmonitor, J1406, zero_G191B2, SN07kk_Optmonitor, M33_cal_chip22, com17Pmon-071030, M33_cal_chip13, darkbias_16h, 889bt, 889et, 2200, TST-BarnStar-071105, UCM_galaxies_6, SN2007gr, 17P-monitor, ANGM31, 891jt, 927ht, 923jt, UCM_galaxies_17, 927gt, lens_M81, mho_monitor, M33_cal_chip31, uranusMon1, 887gt, M33_cal_chip9, UCM_galaxies_13, M33_cal_chip36, M33_cal_chip21, ] RT =  480m 
Run    0, SEQ_FRAG for 03:07:27 2007-11-14 +( 480)m : [zero_HD12021, 889it, M33_cal_chip1, NGC3054, ESO494-G26, NGC2906, M33_cal_chip23, M31b, UGC4904, group07b01c, dark_12h, NGC4981, Photom_G1_1047+003, FS21, 17P-mosaic, 725dt, FS14, 926jt, Photom_G1_RU149, 927ct, FS109, venus-mon-070919, 5548_opt, ] RT =  242m 
Run:    0, SCORES  0.5647 1.8299 0.3109 0.7755 0.3939 0.0000 1.0045
Run    0, LIST 
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_360  J1406  P  N  B  INT(72.0)  3
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_114  889bt  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_077  891jt  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_399  887gt  P  N  D  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_022  889it  P  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_266  NGC3054  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_239  NGC4981  P  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_048  725dt  P  T  B  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
