Add /occ/common/ngat/dev_lt.jar
Add /occ/common/ngat/ngat_astrometry.jar
Add /occ/common/ngat/ngat_fits.jar
Add /occ/common/ngat/ngat_instrument.jar
Add /occ/common/ngat/ngat_math.jar
Add /occ/common/ngat/ngat_message_base.jar
Add /occ/common/ngat/ngat_message_gui_rcs.jar
Add /occ/common/ngat/ngat_message_iss_inst.jar
Add /occ/common/ngat/ngat_message_oss.jar
Add /occ/common/ngat/ngat_message_pos_rcs.jar
Add /occ/common/ngat/ngat_message_rcs_tcs.jar
Add /occ/common/ngat/ngat_net_camp.jar
Add /occ/common/ngat/ngat_net_datalogger.jar
Add /occ/common/ngat/ngat_net.jar
Add /occ/common/ngat/ngat_net_transaction.jar
Add /occ/common/ngat/ngat_phase2.jar
Add /occ/common/ngat/ngat_phase2_nonpersist.jar
Add /occ/common/ngat/ngat_rcs_export.jar
Add /occ/common/ngat/ngat_swing.jar
Add /occ/common/ngat/ngat_util_charting.jar
Add /occ/common/ngat/ngat_util.jar
Add /occ/common/ngat/ngat_util_logging.jar
Add /occ/common/ngat/ngat_util_logging_test.jar
Add /occ/common/shared/jcommon-1.0.5.jar
Add /occ/common/shared/jdom.jar
Add /occ/common/shared/jfits-0.92.jar
Add /occ/common/shared/jfreechart-1.0.2.jar
Add /occ/common/shared/jibx-run.jar
Add /occ/common/shared/jydodb.jar
Add /occ/common/shared/log4j-1.2.13.jar
Add /occ/common/shared/mysql-connector-java-3.1.12-bin.jar
Add /occ/common/shared/odmg.jar
Add /occ/common/shared/xerces.jar
Add /occ/common/shared/xercesSamples.jar
Add /occ/common/shared/xml4j.jar
Add /occ/common/experimental/ngat_ems.jar
Add /occ/common/experimental/ngat_icm.jar
Add /occ/common/experimental/ngat_net_cil.jar
Add /occ/common/experimental/ngat_new_phase2.jar
Add /occ/common/experimental/ngat_new_rcs.jar
Add /occ/common/experimental/ngat_sms.jar
Add /occ/common/experimental/ngat_tcm.jar
Add /occ/common/experimental/rcsgui.jar


2007-12-06 T 13:39:50.437 UTCSIM 1  [1] [] - : -.-():: Start sim run...
2007-12-06 T 13:39:50.516 UTCSIM 2  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 18:45:00]
2007-12-06 T 13:39:50.517 UTCSIM 3  [1] [] SIMF : .runsim()():: ** Awaiting Sunset at LT at 2007-10-14 18:45:00
2007-12-06 T 13:39:50.518 UTCSIM 4  [1] [] SIMF : .runsim()():: ** It is now Sunset at LT
2007-12-06 T 13:39:50.664 UTCSIM 5  [1] [] SIMF : .runsim()():: 2007-10-14 18:45:00 Contention= 0
2007-12-06 T 13:39:50.664 UTCSIM 6  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 18:45:00 C = 0
2007-12-06 T 13:39:50.664 UTCSIM 7  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 18:50:00]
2007-12-06 T 13:39:50.665 UTCSIM 8  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 18:50:00
2007-12-06 T 13:39:50.736 UTCSIM 9  [1] [] SIMF : .runsim()():: 2007-10-14 18:50:00 Contention= 0
2007-12-06 T 13:39:50.736 UTCSIM 10  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 18:50:00 C = 0
2007-12-06 T 13:39:50.737 UTCSIM 11  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 18:55:00]
2007-12-06 T 13:39:50.737 UTCSIM 12  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 18:55:00
2007-12-06 T 13:39:50.812 UTCSIM 13  [1] [] SIMF : .runsim()():: 2007-10-14 18:55:00 Contention= 0
2007-12-06 T 13:39:50.813 UTCSIM 14  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 18:55:00 C = 0
2007-12-06 T 13:39:50.814 UTCSIM 15  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:00:00]
2007-12-06 T 13:39:50.814 UTCSIM 16  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 19:00:00
2007-12-06 T 13:39:50.874 UTCSIM 17  [1] [] SIMF : .runsim()():: 2007-10-14 19:00:00 Contention= 0
2007-12-06 T 13:39:50.874 UTCSIM 18  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:00:00 C = 0
2007-12-06 T 13:39:50.875 UTCSIM 19  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:05:00]
2007-12-06 T 13:39:50.875 UTCSIM 20  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 19:05:00
2007-12-06 T 13:39:51.057 UTCSIM 21  [1] [] SIMF : .runsim()():: 2007-10-14 19:05:00 Contention= 5
2007-12-06 T 13:39:51.058 UTCSIM 22  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:05:00 C = 5
2007-12-06 T 13:39:51.058 UTCSIM 23  [1] [] SIMF : .runsim()()::  Picking group [LT0] ngat.phase2.MonitorGroup/uranusMon1 P=1 at: 2007-10-14 19:05:00 Duration 1M Current Sun elev = -6.322
2007-12-06 T 13:39:51.059 UTCSIM 24  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:06:13
2007-12-06 T 13:39:51.561 UTCSIM 25  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:05:00 Utility: [OH]: 0.5197212051287257 Utility: [P}: 73000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/teaching1/TL07B02/uranusMon1 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:39:51.562 UTCSIM 26  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 92s, completing at: 2007-10-14 19:06:32
2007-12-06 T 13:39:51.562 UTCSIM 27  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.020277777777777777
2007-12-06 T 13:39:51.562 UTCSIM 28  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:06:32]
2007-12-06 T 13:39:51.657 UTCSIM 29  [1] [] SIMF : .runsim()():: 2007-10-14 19:06:32 Contention= 4
2007-12-06 T 13:39:51.657 UTCSIM 30  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:06:32 C = 4
2007-12-06 T 13:39:51.658 UTCSIM 31  [1] [] SIMF : .runsim()()::  Picking group [LT1] ngat.phase2.RepeatableGroup/Focus19_ur P=BGR at: 2007-10-14 19:06:32 Duration 12M Current Sun elev = -6.659
2007-12-06 T 13:39:51.658 UTCSIM 32  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:19:00
2007-12-06 T 13:39:52.167 UTCSIM 33  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:06:32 Utility: [OH]: 0.9917917916699353 Utility: [P}: 0.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATFilterThick/Focus19_ur Score: [-10.0], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:39:52.168 UTCSIM 34  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 656s, completing at: 2007-10-14 19:17:28
2007-12-06 T 13:39:52.168 UTCSIM 35  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.2075
2007-12-06 T 13:39:52.168 UTCSIM 36  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:17:28]
2007-12-06 T 13:39:52.262 UTCSIM 37  [1] [] SIMF : .runsim()():: 2007-10-14 19:17:28 Contention= 0
2007-12-06 T 13:39:52.262 UTCSIM 38  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:17:28 C = 0
2007-12-06 T 13:39:52.263 UTCSIM 39  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:22:28]
2007-12-06 T 13:39:52.263 UTCSIM 40  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 19:22:28
2007-12-06 T 13:39:52.359 UTCSIM 41  [1] [] SIMF : .runsim()():: 2007-10-14 19:22:28 Contention= 7
2007-12-06 T 13:39:52.360 UTCSIM 42  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:22:28 C = 7
2007-12-06 T 13:39:52.360 UTCSIM 43  [1] [] SIMF : .runsim()()::  Picking group [LT2] ngat.phase2.RepeatableGroup/Focus01_rr P=BGR at: 2007-10-14 19:22:28 Duration 8M Current Sun elev = -10.167
2007-12-06 T 13:39:52.362 UTCSIM 44  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:30:48
2007-12-06 T 13:39:53.264 UTCSIM 45  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:22:28 Utility: [OH]: 0.2570587916437854 Utility: [P}: 0.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATFilterThick/Focus01_rr Score: [-10.0], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:39:53.264 UTCSIM 46  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 402s, completing at: 2007-10-14 19:29:10
2007-12-06 T 13:39:53.264 UTCSIM 47  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.1388888888888889
2007-12-06 T 13:39:53.264 UTCSIM 48  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:29:10]
2007-12-06 T 13:39:53.358 UTCSIM 49  [1] [] SIMF : .runsim()():: 2007-10-14 19:29:10 Contention= 0
2007-12-06 T 13:39:53.358 UTCSIM 50  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:29:10 C = 0
2007-12-06 T 13:39:53.358 UTCSIM 51  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:34:10]
2007-12-06 T 13:39:53.358 UTCSIM 52  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 19:34:10
2007-12-06 T 13:39:53.467 UTCSIM 53  [1] [] SIMF : .runsim()():: 2007-10-14 19:34:10 Contention= 5
2007-12-06 T 13:39:53.467 UTCSIM 54  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:34:10 C = 5
2007-12-06 T 13:39:53.468 UTCSIM 55  [1] [] SIMF : .runsim()()::  Picking group [LT3] ngat.phase2.RepeatableGroup/Photom_2331+055A P=STD at: 2007-10-14 19:34:10 Duration 8M Current Sun elev = -12.749
2007-12-06 T 13:39:53.468 UTCSIM 56  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:42:52
2007-12-06 T 13:39:53.893 UTCSIM 57  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:34:10 Utility: [OH]: 0.5069418814101433 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_2331+055A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:39:53.893 UTCSIM 58  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 577s, completing at: 2007-10-14 19:43:48
2007-12-06 T 13:39:53.893 UTCSIM 59  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 13:39:53.893 UTCSIM 60  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:43:48]
2007-12-06 T 13:39:54.021 UTCSIM 61  [1] [] SIMF : .runsim()():: 2007-10-14 19:43:48 Contention= 10
2007-12-06 T 13:39:54.021 UTCSIM 62  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:43:48 C = 10
2007-12-06 T 13:39:54.021 UTCSIM 63  [1] [] SIMF : .runsim()()::  Picking group [LT4] ngat.phase2.RepeatableGroup/Photom_M-A P=STD at: 2007-10-14 19:43:48 Duration 8M Current Sun elev = -14.873
2007-12-06 T 13:39:54.021 UTCSIM 64  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:52:30
2007-12-06 T 13:39:54.298 UTCSIM 65  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:43:48 Utility: [OH]: 0.9808426461700592 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_M-A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:39:54.299 UTCSIM 66  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 449s, completing at: 2007-10-14 19:51:17
2007-12-06 T 13:39:54.299 UTCSIM 67  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 13:39:54.299 UTCSIM 68  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:51:17]
2007-12-06 T 13:39:54.407 UTCSIM 69  [1] [] SIMF : .runsim()():: 2007-10-14 19:51:17 Contention= 9
2007-12-06 T 13:39:54.408 UTCSIM 70  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:51:17 C = 9
2007-12-06 T 13:39:54.408 UTCSIM 71  [1] [] SIMF : .runsim()()::  Picking group [LT5] ngat.phase2.Group/906f000t000 P=2 at: 2007-10-14 19:51:17 Duration 1M Current Sun elev = -16.528
2007-12-06 T 13:39:54.408 UTCSIM 72  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:52:30
2007-12-06 T 13:39:54.859 UTCSIM 73  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:51:17 Utility: [OH]: Infinity Utility: [P}: 145000.0 GroupMetrics = [Group: /LT_Phase2_001/NSO/GoObserving/NSO_Priority_2/906f000t000 Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:39:54.859 UTCSIM 74  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 84s, completing at: 2007-10-14 19:52:42
2007-12-06 T 13:39:54.860 UTCSIM 75  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.02013888888888889
2007-12-06 T 13:39:54.860 UTCSIM 76  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:52:42]
2007-12-06 T 13:39:54.970 UTCSIM 77  [1] [] SIMF : .runsim()():: 2007-10-14 19:52:42 Contention= 8
2007-12-06 T 13:39:54.971 UTCSIM 78  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:52:42 C = 8
2007-12-06 T 13:39:54.971 UTCSIM 79  [1] [] SIMF : .runsim()()::  Picking group [LT6] ngat.phase2.MonitorGroup/darkbias_16h P=2 at: 2007-10-14 19:52:42 Duration 4M Current Sun elev = -16.839
2007-12-06 T 13:39:54.971 UTCSIM 80  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:56:42
